;'COLON';'block';'COMMA';'FALSE';'VAR';'LEFT_PAREN';'ident_list';'READ';'LESS_EQ';'FLOAT';'PROGRAM';'RIGHT_BRACKET';'cond';'INT';'MINUS';'MULTIPLICATION';'GREATER_EQ';'LEFT_BRACKET';'SEMICOLON';'decl_list';'rel_op';'END';'DOT';'type';'if_stmt';'TYPE';'var_decl';'BEGIN';'assign';'IF';'MOD';'while_stmt';'DIV';'OF';'NOT_EQ';'LOOP';'stmt_list';'program';'STRING';'out';'factor';'PLUS';'io';'WHILE';'PRINT';'DIVIDE';'REAL';'TRUE';'NOT';'LESS';'IDENTIFIER';'stmt';'CHAR';'THEN';'RIGHT_PAREN';'EQ';'decl';'ASSIGN';'ELSE';'expr';'term';'ARRAY';'INTEGER';'GREATER'
'program';;;;;;;;;;;'PROGRAM11','PROGRAM21','PROGRAM31';;;;;;;;;;;;;;;;;;;;;;;;;;;'OK';;;;;;;;;;;;;;;;;;;;;;;;;;
'PROGRAM11','PROGRAM21','PROGRAM31';;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;'IDENTIFIER12','IDENTIFIER22','IDENTIFIER32';;;;;;;;;;;;;
'IDENTIFIER12','IDENTIFIER22','IDENTIFIER32';;;;;;;;;;;;;;;;;;;'SEMICOLON13','SEMICOLON23','SEMICOLON33';;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
'SEMICOLON13','SEMICOLON23','SEMICOLON33';;'block14';;;'VAR41';;;;;;;;;;;;;;;;;;;;;;'var_decl24';'BEGIN71','BEGIN81','BEGIN91';;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
'block14';;;;;;;;;;;;;;;;;;;;;;'END15';;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
'BEGIN71','BEGIN81','BEGIN91';;'block181';;;;;'ident_list191';'READ341';;;;;;;;;;;;;;'END101','END92';;;'if_stmt141';'TYPE201';;'BEGIN71','BEGIN81','BEGIN91';'assign131';'IF291','IF301';;'while_stmt151';;;;;'stmt_list72','stmt_list82';;;'out171';;;'io161';'WHILE311';'PRINT321','PRINT331';;;;;;'IDENTIFIER271','IDENTIFIER281','IDENTIFIER251','IDENTIFIER261';'stmt111';;;;;'decl121';;;;;;;
'var_decl24';;'block25';;;;;;;;;;;;;;;;;;;;;;;;;;'BEGIN71','BEGIN81','BEGIN91';;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
'VAR41';;;;;;;'ident_list191';;;;;;;;;;;;;'decl_list42';;;;;;'TYPE201';;;;;;;;;;;;;;;;;;;;;;;;;'IDENTIFIER251','IDENTIFIER261';;;;;;'decl51','decl61';;;;;;;
'END15';;;;;;;;;;;;;;;;;;;;;;;'DOT16';;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
'stmt_list72','stmt_list82';;;;;;;;;;;;;;;;;;;'SEMICOLON83';;;;'DOT73';;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
'END101','END92';;'R9';;;;;'R9';'R9';;;;;;;;;;;'R10';;;'R9';'R10';;'R9';'R9';;'R9';'R9';'R9';;'R9';;;;;'R9';;;'R9';;;'R9';'R9';'R9';;;;;;'R9';'R9';;;;;'R9';;'R9';;;;;
'stmt111';;'block181';;;;;'ident_list191';'READ341';;;;;;;;;;;;;;'END101';;;'if_stmt141';'TYPE201';;'BEGIN71','BEGIN81','BEGIN91';'assign131';'IF291','IF301';;'while_stmt151';;;;;'stmt_list112';;;'out171';;;'io161';'WHILE311';'PRINT321','PRINT331';;;;;;'IDENTIFIER271','IDENTIFIER281','IDENTIFIER251','IDENTIFIER261';'stmt111';;;;;'decl121';;;;;;;
'decl121';;;;;;;;;;;;;;;;;;;'SEMICOLON122';;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
'assign131';;;;;;;;;;;;;;;;;;;'SEMICOLON132';;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
'if_stmt141';;'R14';;;;;'R14';'R14';;;;;;;;;;;;;;'R14';;;'R14';'R14';;'R14';'R14';'R14';;'R14';;;;;'R14';;;'R14';;;'R14';'R14';'R14';;;;;;'R14';'R14';;;;;'R14';;'R14';;;;;
'while_stmt151';;'R15';;;;;'R15';'R15';;;;;;;;;;;;;;'R15';;;'R15';'R15';;'R15';'R15';'R15';;'R15';;;;;'R15';;;'R15';;;'R15';'R15';'R15';;;;;;'R15';'R15';;;;;'R15';;'R15';;;;;
'io161';;;;;;;;;;;;;;;;;;;'SEMICOLON162';;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
'out171';;;;;;;;;;;;;;;;;;;'SEMICOLON172';;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
